relative_path,bytes,sha256
.gitattributes,252,3439714a4896fc13eb1fb26f6b1f9f147bbd2e26d2ac4e71fcccda18d0f2045f
.github/workflows/audit.yml,452,eec5501514118ce03609b24b0f5117a8c2983a84b5d8f57df0019445f9f0e40b
.gitignore,484,6459195765d1924fb95af8a4237a4aa65c26549192a1f44a2fabd625d7201fe2
CITATION.cff,1199,e48e8936a1c581ac5da6aec143b96e89f4e833873987578e191f265e0a41cd12
LICENSE,1070,0b167d96d64ceafafae672dca4af7c4a2c452e4058b1529fe666787c57b1acee
README.md,6132,9f1f0be320f3da7db716576aa9fec53112329768d298162fec7cb03f3db4f059
THIRD_PARTY_DATA.md,804,3f408c78ee4a95b30f3e34cfb8dc93b38aafd99ae8e9d7f96176082c71da4b73
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
codemeta.json,1636,cea4b9548eebbef15df8b0c5d034dc89b12b7b2c885ba6002810cbbec7a109e4
docs/RESULTS_GUIDE.md,1419,69597ee0023fd450ee1064afe5b0092de841a8889459d5c1b2d90d017d005727
docs/diagnostic_result_registry.json,81683,f7d20c5bbdf226f0ffd6ae581ed6c3bd11b73b4b288230e0703b6e3754c91e18
docs/result_registry.json,184446,2137b184c467e4865dbf065159f1ec8f0b863ba60710416ac77509f8720fc4a9
docs/result_registry_flat.csv,130561,69912fb1e3069749e5e6166b35b918bf6fedd6b40a2e0a2e67c10bec0e5bc46d
docs/table_acs_conformal.csv,7621,7b89ff90b6c1f7cb13a6b915f74e659b2b389021fa2f60ba1fd2eb3627b4b01b
docs/table_acs_independent_cohorts.csv,10915,de18ff9a5852f8eddb8a41238cae85ba24c4549863c8866a381ad794c41f16fb
docs/table_acs_paired_deltas.csv,6596,9a534a14bfe61152c63664d8db9496edfe061fa20a9f1546a8e5de11507bcb4c
docs/table_acs_primary.csv,3512,4eeebad404071814e31d6f31e5466f72217b8c75c3ddbf2cf73f245c0cfb2ef8
docs/table_acs_selection.csv,3766,953eb9532a57b786fbb4caaf5243466018da8eca9aa552c4794dd1f48bea88b9
docs/table_heart_conformal.csv,4620,6af8eef50af610f4169f71314ad5f6fb99ed6b82e07e23fec0bf34a1c7c8c5c0
docs/table_heart_primary.csv,3880,877ab6b07ddbf65fe9ce88079f594d7f0a24f71643bcbea793b895c42e433308
docs/table_oulad_pair_primary.csv,14735,a0d8b9c66bf388664b874ebd3ac9da6ee151577f5eeb0ddee66246b2303a6c6a
docs/table_south_primary.csv,5073,051fd5574969ce78b3ac0bf50490af802ec48e15b060bcaf1b1c69304a1799cb
environment.yml,222,ecbb08f20a32bcce92705d54459059e228046d81de687e0e9a75f28743e7f4da
